1	5403
2	5403
3	2603
4	0004
5	0013
6	0100
7	6400
10	0000
11	0000
12	0000
13	4370
14	3117
15	0000
16	7402
17	3215
20	0000
21	0000
22	2407
23	0000
24	0000
25	0000
26	0001
27	0000
30	0000
31	3217
32	0000
33	0000
34	0000
35	4370
36	0000
37	0000
40	0000
41	0000
42	0000
43	0000
44	0000
45	0000
46	0000
47	0000
50	0000
51	6603
52	2004
53	6724
54	0000
55	0000
56	0000
57	7760
60	3217
61	1354
62	2414
63	2676
64	2666
65	0001
66	0215
67	0000
70	0005
71	0000
72	0214
73	0207
74	0203
75	0337
76	0212
77	0215
100	7402
101	7700
102	0256
103	7701
104	7600
105	7760
106	0177
107	0017
110	0277
111	7776
112	7477
113	0260
114	7540
115	7522
116	7563
117	7775
120	7773
121	7767
122	0077
123	0200
124	4000
125	2030
126	2155
127	5715
130	6000
131	6200
132	3140
133	3206
134	3140
135	3217
136	2017
137	2407
140	0521
141	1565
142	0477
143	0534
144	0554
145	2274
146	2502
147	1314
150	0721
151	2465
152	2155
153	2425
154	0302
155	2242
156	2360
157	0413
160	1517
161	1533
162	2035
163	0744
164	0700
165	2062
166	2726
167	7700
170	0330
171	7607
172	0077
173	7772
174	7746
175	7776
176	4371
177	7610
200	5576
201	1137
202	3022
203	7001
204	3100
205	3026
206	1226
207	3013
210	1225
211	4551
212	1132
213	3010
214	3062
215	1132
216	3027
217	4552
220	4547
221	0073
222	0474
223	4546
224	5217
225	0252
226	3220
227	4546
230	4546
231	1132
232	3017
233	3020
234	4545
235	1035
236	3013
237	4560
240	4561
241	5362
242	5271
243	2026
244	4554
245	1124
246	1065
247	7640
250	4566
251	1060
252	3010
253	3062
254	1067
255	3410
256	4560
257	7410
260	4545
261	4546
262	1066
263	1116
264	7640
265	5260
266	4565
267	4556
270	5177
271	4540
272	0611
273	1422
274	7450
275	5177
276	3022
277	1022
300	7001
301	5232
302	0000
303	4560
304	1066
305	1112
306	7650
307	5322
310	3036
311	4771
312	1047
313	0372
314	1046
315	7640
316	4566
317	1047
320	4557
321	7004
322	3067
323	4561
324	4545
325	4561
326	5340
327	5352
330	1054
331	7106
332	1054
333	7004
334	1067
335	3067
336	4545
337	4561
340	4566
341	5352
342	1054
343	1067
344	3067
345	4545
346	4561
347	5340
350	7410
351	4566
352	7100
353	1067
354	0104
355	7640
356	7020
357	1067
360	0106
361	7460
362	4566
363	7640
364	1373
365	7020
366	7004
367	3065
370	5702
371	5600
372	7740
373	2000
374	2014
375	2010
376	1160
377	1142
400	1553
401	1343
402	5000
403	4620
404	5040
405	5205
406	5200
407	7400
410	2725
411	2725
412	2725
413	0000
414	7106
415	7006
416	7006
417	5613
420	4554
421	1022
422	4542
423	4543
424	0017
425	4543
426	0065
427	1065
430	7710
431	5263
432	4555
433	7000
434	1023
435	3011
436	1411
437	4563
440	4566
441	4540
442	0606
443	4544
444	0065
445	1422
446	7450
447	5271
450	7001
451	3030
452	1065
453	7740
454	5260
455	1430
456	4563
457	5271
460	1430
461	3067
462	5225
463	4555
464	4566
465	4540
466	0610
467	4544
470	0065
471	4544
472	0017
473	1413
474	3022
475	5676
476	0611
477	0000
500	3071
501	7040
502	4310
503	1071
504	3413
505	7040
506	4310
507	5677
510	0000
511	1013
512	3013
513	1013
514	7141
515	1031
516	7630
517	4566
520	5710
521	0000
522	1721
523	3071
524	7040
525	4310
526	1321
527	7001
530	3413
531	7040
532	4310
533	5471
534	0000
535	7240
536	1734
537	3011
540	2334
541	1117
542	4310
543	1117
544	3071
545	1411
546	3413
547	2071
550	5345
551	1117
552	4310
553	5734
554	0000
555	7240
556	1754
557	2354
560	3011
561	1117
562	3071
563	1413
564	3411
565	2071
566	5363
567	5754
570	2740
571	0212
572	0217
573	0227
574	1075
575	1137
576	2725
577	1065
600	0610
601	0614
602	7472
603	4554
604	4555
605	4566
606	1023
607	3022
610	4545
611	1066
612	1116
613	7650
614	5541
615	4550
616	1376
617	5210
620	1066
621	0075
622	4542
623	4545
624	4550
625	1376
626	7410
627	5223
630	1413
631	4547
632	0773
633	0167
634	4566
635	4554
636	2026
637	4555
640	5267
641	1067
642	7640
643	4553
644	4545
645	4551
646	1066
647	1116
650	7640
651	5244
652	1423
653	7450
654	5271
655	7001
656	3030
657	1065
660	7700
661	1430
662	4563
663	5273
664	1430
665	3067
666	5237
667	1023
670	5253
671	3026
672	5541
673	1065
674	7750
675	5271
676	4551
677	5264
700	0000
701	4560
702	4550
703	1767
704	5700
705	1066
706	2300
707	1202
710	7650
711	5317
712	4561
713	5700
714	7410
715	5700
716	2300
717	2300
720	5700
721	0000
722	1721
723	3012
724	1412
725	7510
726	5340
727	7041
730	1066
731	7640
732	5324
733	1721
734	7040
735	1012
736	3054
737	7410
740	2321
741	2321
742	7300
743	5721
744	0000
745	0104
746	7041
747	3071
750	1067
751	0104
752	1071
753	7650
754	2344
755	5744
756	0000
757	1036
760	7640
761	5364
762	4545
763	5756
764	4552
765	4547
766	6776
767	3402
770	5756
771	1035
772	0610
773	0614
774	0323
775	0306
776	0311
777	0304
1000	0307
1001	0303
1002	0301
1003	0324
1004	0314
1005	0305
1006	0327
1007	0315
1010	0321
1011	0322
1012	0212
1013	4564
1014	4637
1015	2013
1016	4640
1017	1111
1020	3032
1021	1045
1022	7510
1023	2032
1024	7750
1025	2032
1026	7410
1027	5767
1030	4547
1031	1377
1032	7371
1033	4545
1034	5230
1035	4545
1036	5225
1037	1601
1040	2047
1041	4540
1042	1403
1043	4560
1044	1066
1045	1335
1046	7440
1047	4566
1050	1030
1051	4542
1052	4540
1053	1612
1054	1413
1055	3030
1056	4407
1057	6430
1060	0000
1061	4547
1062	1377
1063	7177
1064	4566
1065	1030
1066	4542
1067	4540
1070	1612
1071	4547
1072	1377
1073	7174
1074	4566
1075	4543
1076	2030
1077	4540
1100	1612
1101	4543
1102	2030
1103	4543
1104	0017
1105	4540
1106	0610
1107	4544
1110	0017
1111	4544
1112	2030
1113	4544
1114	7470
1115	1413
1116	3030
1117	4407
1120	0430
1121	1733
1122	6430
1123	2525
1124	0000
1125	1045
1126	7740
1127	5541
1130	1030
1131	4542
1132	4543
1133	7470
1134	5301
1135	7503
1136	7524
1137	4543
1140	2405
1141	5301
1142	4453
1143	4542
1144	1066
